year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit
2,126.13730355665838,858.147229114971,256000,224000,480000,0,0,1000
2,128.2051282051282,860.2150537634408,256000,224000,480000,0,0,1000
2,130.272952853598,862.2828784119106,256000,224000,480000,0,0,1000
2,132.34077750206782,864.3507030603804,256000,224000,480000,0,0,1000
2,134.40860215053763,866.4185277088502,256000,224000,480000,0,0,1000
2,136.47642679900744,868.48635235732,256000,224000,480000,0,0,1000
2,138.54425144747725,870.5541770057898,256000,224000,480000,0,0,1000
2,140.61207609594706,872.6220016542596,256000,224000,480000,0,0,1000
2,142.67990074441687,874.6898263027294,256000,224000,480000,0,0,1000
2,144.74772539288668,876.7576509511993,256000,224000,480000,0,0,1000
2,146.8155500413565,878.8254755996691,256000,224000,480000,0,0,1000
2,148.8833746898263,880.8933002481389,256000,223000,479000,0,0,2000
2,150.9511993382961,882.9611248966087,256000,223000,479000,0,0,2000
2,153.01902398676592,885.0289495450785,256000,223000,479000,0,0,2000
2,155.08684863523573,887.0967741935483,256000,223000,479000,0,0,2000
2,157.15467328370553,889.1645988420181,256000,223000,479000,0,0,2000
2,159.22249793217534,891.2324234904879,256000,223000,479000,0,0,2000
2,161.29032258064515,893.3002481389577,256000,223000,479000,0,0,2000
2,163.35814722911496,895.3680727874275,256000,223000,479000,0,0,2000
2,165.42597187758477,897.4358974358973,256000,223000,479000,0,0,2000
2,167.49379652605458,899.5037220843672,256000,223000,479000,0,0,2000
2,169.5616211745244,901.571546732837,256000,223000,479000,0,0,2000
2,171.6294458229942,903.6393713813068,256000,223000,479000,0,0,2000
2,173.697270471464,905.7071960297766,256000,223000,479000,0,0,2000
2,175.76509511993382,907.7750206782464,257000,226000,483000,0,0,2000
2,177.83291976840363,909.8428453267162,257000,229000,486000,0,0,2000
2,179.90074441687344,911.910669975186,258000,232000,490000,0,0,2000
2,181.96856906534325,913.9784946236558,258000,233000,491000,0,0,2000
2,184.03639371381306,916.0463192721256,261000,236000,497000,0,0,2000
2,186.10421836228286,918.1141439205954,263000,237000,500000,0,0,2000
2,188.17204301075267,920.1819685690652,265000,238000,503000,0,0,2000
2,190.23986765922248,922.2497932175351,265000,239000,504000,0,0,2000
2,192.3076923076923,924.3176178660049,267000,239000,506000,0,0,2000
2,194.3755169561621,926.3854425144747,269000,242000,511000,0,0,2000
2,196.4433416046319,928.4532671629445,270000,244000,514000,0,0,2000
2,198.51116625310172,930.5210918114143,270000,246000,516000,0,0,2000
2,200.57899090157153,932.5889164598841,273000,246000,519000,0,0,2000
2,202.64681555004134,934.6567411083539,276000,254000,530000,0,0,2000
2,204.71464019851115,936.7245657568237,279000,254000,533000,0,0,2000
2,206.78246484698096,938.7923904052935,280000,254000,534000,0,0,2000
2,208.85028949545077,940.8602150537633,280000,254000,534000,0,0,2000
2,210.91811414392058,942.9280397022331,281000,258000,539000,0,0,2000
2,212.98593879239039,944.995864350703,284000,259000,543000,0,0,2000
2,215.0537634408602,947.0636889991728,284000,259000,543000,0,0,2000
2,217.12158808933,949.1315136476426,284000,259000,543000,0,0,2000
2,219.1894127377998,951.1993382961124,285000,263000,548000,0,0,2000
2,221.25723738626962,953.2671629445822,285000,266000,551000,0,0,2000
2,223.32506203473943,955.334987593052,285000,268000,553000,0,0,2000
2,225.39288668320924,957.4028122415218,287000,268000,555000,0,0,2000
2,227.46071133167905,959.4706368899916,288000,269000,557000,0,0,2000
2,229.52853598014886,961.5384615384614,288000,269000,557000,0,0,2000
2,231.59636062861867,963.6062861869312,289000,270000,559000,0,0,2000
2,233.66418527708848,965.674110835401,291000,270000,561000,0,0,2000
2,235.7320099255583,967.7419354838709,294000,270000,564000,0,0,2000
2,237.7998345740281,969.8097601323407,294000,272000,566000,0,0,2000
2,239.8676592224979,971.8775847808105,294000,272000,566000,0,0,2000
2,241.93548387096772,973.9454094292803,296000,273000,569000,0,0,2000
2,244.00330851943752,976.0132340777501,297000,273000,570000,0,0,2000
2,246.07113316790733,978.0810587262199,298000,273000,571000,0,0,2000
2,248.13895781637714,980.1488833746897,299000,273000,572000,0,0,2000
2,250.20678246484695,982.2167080231595,299000,275000,574000,0,0,2000
2,252.27460711331676,984.2845326716293,300000,275000,575000,0,0,2000
2,254.34243176178657,986.3523573200991,301000,275000,576000,0,0,2000
2,256.4102564102564,988.420181968569,302000,276000,578000,0,0,2000
2,258.4780810587262,990.4880066170388,304000,278000,582000,0,0,2000
2,260.545905707196,992.5558312655086,304000,280000,584000,0,0,2000
2,262.61373035566584,994.6236559139784,304000,280000,584000,0,0,2000
2,264.68155500413565,996.6914805624482,304000,281000,585000,0,0,2000
2,266.74937965260546,998.759305210918,304000,281000,585000,0,0,2000
2,268.81720430107526,1000.8271298593878,304000,281000,585000,0,0,2000
2,270.8850289495451,1002.8949545078576,304000,281000,585000,0,0,2000
2,272.9528535980149,1004.9627791563274,304000,281000,585000,0,0,2000
2,275.0206782464847,1007.0306038047972,304000,281000,585000,0,0,2000
2,277.0885028949545,1009.098428453267,304000,281000,585000,0,0,2000
2,279.1563275434243,1011.1662531017369,304000,281000,585000,0,0,2000
2,281.2241521918941,1013.2340777502067,304000,281000,585000,0,0,2000
2,283.29197684036393,1015.3019023986765,304000,281000,585000,0,0,2000
2,285.35980148883374,1017.3697270471463,304000,281000,585000,0,0,2000
2,287.42762613730355,1019.4375516956161,304000,281000,585000,0,0,2000
2,289.49545078577336,1021.5053763440859,304000,281000,585000,0,0,2000
2,291.56327543424317,1023.5732009925557,304000,281000,585000,0,0,2000
2,293.631100082713,1025.6410256410256,304000,281000,585000,0,0,2000
2,295.6989247311828,1027.7088502894956,304000,281000,585000,0,0,2000
2,297.7667493796526,1029.7766749379655,304000,281000,585000,0,0,2000
2,299.8345740281224,1031.8444995864354,304000,281000,585000,0,0,2000
2,301.9023986765922,1033.9123242349053,304000,281000,585000,0,0,2000
2,303.970223325062,1035.9801488833753,304000,281000,585000,0,0,2000
2,306.03804797353183,1038.0479735318452,304000,281000,585000,0,0,2000
2,308.10587262200164,1040.115798180315,304000,281000,585000,0,0,2000
2,310.17369727047145,1042.183622828785,304000,281000,585000,0,0,2000
2,312.24152191894126,1044.251447477255,304000,281000,585000,0,0,2000
2,314.30934656741107,1046.3192721257249,304000,281000,585000,0,0,2000
2,316.3771712158809,1048.3870967741948,304000,281000,585000,0,0,2000
2,318.4449958643507,1050.4549214226647,304000,281000,585000,0,0,2000
2,320.5128205128205,1052.5227460711346,304000,281000,585000,0,0,2000
2,322.5806451612903,1054.5905707196046,304000,281000,585000,0,0,2000
2,324.6484698097601,1056.6583953680745,304000,281000,585000,0,0,2000
2,326.7162944582299,1058.7262200165444,304000,281000,585000,0,0,2000
2,328.78411910669973,1060.7940446650143,304000,281000,585000,0,0,2000
2,330.85194375516954,1062.8618693134842,304000,281000,585000,0,0,2000
2,332.91976840363935,1064.9296939619542,304000,281000,585000,0,0,2000
2,334.98759305210916,1066.997518610424,298000,274000,572000,200000,13000,2000
2,337.05541770057897,1069.065343258894,291000,269000,560000,200000,25000,2000
2,339.1232423490488,1071.133167907364,287000,258000,545000,200000,40000,2000
2,341.1910669975186,1073.2009925558339,275000,254000,529000,200000,56000,2000
2,343.2588916459884,1075.2688172043038,267000,249000,516000,200000,69000,2000
2,345.3267162944582,1077.3366418527737,264000,243000,507000,200000,78000,2000
2,347.394540942928,1079.4044665012436,259000,239000,498000,200000,87000,2000
2,349.4623655913978,1081.4722911497136,259000,239000,498000,0,87000,2000
2,351.53019023986764,1083.5401157981835,259000,239000,498000,0,87000,2000
2,353.59801488833745,1085.6079404466534,259000,239000,498000,0,87000,2000
2,355.66583953680725,1087.6757650951233,259000,239000,498000,0,87000,2000
2,357.73366418527706,1089.7435897435932,259000,239000,498000,0,87000,2000
2,359.8014888337469,1091.8114143920632,259000,239000,498000,0,87000,2000
2,361.8693134822167,1093.879239040533,259000,239000,498000,0,87000,2000
2,363.9371381306865,1095.947063689003,259000,239000,498000,0,87000,2000
3,0,1098.014888337473,259000,239000,498000,0,0,0
3,2.0678246484698097,1100.0827129859429,259000,239000,498000,0,0,0
3,4.1356492969396195,1102.1505376344128,259000,239000,498000,0,0,0
3,6.20347394540943,1104.2183622828827,259000,239000,498000,0,0,0
3,8.271298593879239,1106.2861869313526,259000,239000,498000,0,0,0
3,10.339123242349048,1108.3540115798226,259000,239000,498000,0,0,0
3,12.406947890818858,1110.4218362282925,259000,239000,498000,0,0,0
3,14.474772539288667,1112.4896608767624,259000,239000,498000,0,0,0
3,16.542597187758478,1114.5574855252323,259000,239000,498000,0,0,0
3,18.610421836228287,1116.6253101737022,259000,239000,498000,0,0,0
3,20.678246484698096,1118.6931348221722,259000,239000,498000,0,0,0
3,22.746071133167906,1120.760959470642,259000,239000,498000,0,0,0
3,24.813895781637715,1122.828784119112,259000,239000,498000,0,0,0
3,26.881720430107524,1124.896608767582,259000,239000,498000,0,0,0
3,28.949545078577334,1126.9644334160519,259000,239000,498000,0,0,0
3,31.017369727047143,1129.0322580645218,259000,239000,498000,0,0,0
3,33.085194375516956,1131.1000827129917,259000,239000,498000,0,0,0
3,35.153019023986765,1133.1679073614616,259000,239000,498000,0,0,0
3,37.220843672456574,1135.2357320099316,259000,239000,498000,0,0,0
3,39.288668320926384,1137.3035566584015,259000,239000,498000,0,0,0
3,41.35649296939619,1139.3713813068714,259000,239000,498000,0,0,0
3,43.424317617866,1141.4392059553413,259000,239000,498000,0,0,0
3,45.49214226633581,1143.5070306038112,259000,239000,498000,0,0,0
3,47.55996691480562,1145.5748552522812,259000,239000,498000,0,0,0
3,49.62779156327543,1147.642679900751,259000,239000,498000,0,0,0
3,51.69561621174524,1149.710504549221,259000,239000,498000,0,0,0
3,53.76344086021505,1151.778329197691,259000,239000,498000,0,0,0
3,55.83126550868486,1153.8461538461609,259000,239000,498000,0,0,0
3,57.89909015715467,1155.9139784946308,259000,239000,498000,0,0,0
3,59.96691480562448,1157.9818031431007,259000,239000,498000,0,0,0
3,62.034739454094286,1160.0496277915706,259000,239000,498000,0,0,0
3,64.1025641025641,1162.1174524400406,259000,239000,498000,0,0,0
3,66.17038875103391,1164.1852770885105,259000,239000,498000,0,0,0
3,68.23821339950372,1166.2531017369804,259000,239000,498000,0,0,0
3,70.30603804797353,1168.3209263854503,259000,239000,498000,0,0,0
3,72.37386269644334,1170.3887510339202,259000,239000,498000,0,0,0
3,74.44168734491315,1172.4565756823902,259000,239000,498000,0,0,0
3,76.50951199338296,1174.52440033086,259000,239000,498000,0,0,0
3,78.57733664185277,1176.59222497933,259000,239000,498000,0,0,0
3,80.64516129032258,1178.6600496278,259000,239000,498000,0,0,0
3,82.71298593879239,1180.7278742762699,259000,239000,498000,0,0,0
3,84.7808105872622,1182.7956989247398,259000,239000,498000,0,0,0
3,86.848635235732,1184.8635235732097,259000,239000,498000,0,0,0
3,88.91645988420181,1186.9313482216796,259000,239000,498000,0,0,0
3,90.98428453267162,1188.9991728701496,259000,239000,498000,0,0,0
3,93.05210918114143,1191.0669975186195,259000,239000,498000,0,0,0
3,95.11993382961124,1193.1348221670894,259000,239000,498000,0,0,0
3,97.18775847808105,1195.2026468155593,259000,239000,498000,0,0,0
3,99.25558312655086,1197.2704714640292,259000,239000,498000,0,0,0
3,101.32340777502067,1199.3382961124992,259000,239000,498000,0,0,0
3,103.39123242349048,1201.406120760969,259000,239000,498000,0,0,0
3,105.45905707196029,1203.473945409439,259000,239000,498000,0,0,0
3,107.5268817204301,1205.541770057909,259000,239000,498000,0,0,0
3,109.5947063688999,1207.6095947063789,259000,239000,498000,0,0,0
3,111.66253101736972,1209.6774193548488,259000,239000,498000,0,0,0
3,113.73035566583953,1211.7452440033187,259000,239000,498000,0,0,0
3,115.79818031430933,1213.8130686517886,259000,239000,498000,0,0,0
3,117.86600496277914,1215.8808933002585,259000,239000,498000,0,0,0
3,119.93382961124895,1217.9487179487285,259000,239000,498000,0,0,0
3,122.00165425971876,1220.0165425971984,259000,239000,498000,0,0,0
3,124.06947890818857,1222.0843672456683,259000,239000,498000,0,0,0
3,126.13730355665838,1224.1521918941382,259000,239000,498000,0,0,0
3,128.2051282051282,1226.2200165426082,259000,239000,498000,0,0,0
3,130.272952853598,1228.287841191078,259000,239000,498000,0,0,0
3,132.34077750206782,1230.355665839548,259000,239000,498000,0,0,0
3,134.40860215053763,1232.423490488018,259000,239000,498000,0,0,0
3,136.47642679900744,1234.4913151364879,259000,239000,498000,0,0,0
3,138.54425144747725,1236.5591397849578,259000,239000,498000,0,0,0
3,140.61207609594706,1238.6269644334277,259000,239000,498000,0,0,0
3,142.67990074441687,1240.6947890818976,259000,239000,498000,0,0,0
3,144.74772539288668,1242.7626137303675,258000,239000,497000,0,0,1000
3,146.8155500413565,1244.8304383788375,258000,239000,497000,0,0,1000
3,148.8833746898263,1246.8982630273074,258000,239000,497000,0,0,1000
3,150.9511993382961,1248.9660876757773,258000,239000,497000,0,0,1000
3,153.01902398676592,1251.0339123242472,258000,239000,497000,0,0,1000
3,155.08684863523573,1253.1017369727172,258000,239000,497000,0,0,1000
3,157.15467328370553,1255.169561621187,258000,239000,497000,0,0,1000
3,159.22249793217534,1257.237386269657,258000,239000,497000,0,0,1000
3,161.29032258064515,1259.305210918127,258000,239000,497000,0,0,1000
3,163.35814722911496,1261.3730355665969,258000,239000,497000,0,0,1000
3,165.42597187758477,1263.4408602150668,258000,239000,497000,0,0,1000
3,167.49379652605458,1265.5086848635367,258000,239000,497000,0,0,1000
3,169.5616211745244,1267.5765095120066,258000,239000,497000,0,0,1000
3,171.6294458229942,1269.6443341604765,258000,239000,497000,0,0,1000
3,173.697270471464,1271.7121588089465,258000,239000,497000,0,0,1000
3,175.76509511993382,1273.7799834574164,261000,241000,502000,0,0,1000
3,177.83291976840363,1275.8478081058863,261000,241000,502000,0,0,1000
3,179.90074441687344,1277.9156327543562,262000,247000,509000,0,0,1000
3,181.96856906534325,1279.9834574028262,266000,250000,516000,0,0,1000
3,184.03639371381306,1282.051282051296,267000,252000,519000,0,0,1000
3,186.10421836228286,1284.119106699766,269000,257000,526000,0,0,1000
3,188.17204301075267,1286.186931348236,270000,260000,530000,0,0,1000
3,190.23986765922248,1288.2547559967059,273000,261000,534000,0,0,1000
3,192.3076923076923,1290.3225806451758,273000,263000,536000,0,0,1000
3,194.3755169561621,1292.3904052936457,275000,263000,538000,0,0,1000
3,196.4433416046319,1294.4582299421156,276000,264000,540000,0,0,1000
3,198.51116625310172,1296.5260545905855,276000,264000,540000,0,0,1000
3,200.57899090157153,1298.5938792390555,278000,265000,543000,0,0,1000
3,202.64681555004134,1300.6617038875254,281000,268000,549000,0,0,1000
3,204.71464019851115,1302.7295285359953,282000,269000,551000,0,0,1000
3,206.78246484698096,1304.7973531844652,283000,274000,557000,0,0,1000
3,208.85028949545077,1306.8651778329352,283000,274000,557000,0,0,1000
3,210.91811414392058,1308.933002481405,286000,275000,561000,0,0,1000
3,212.98593879239039,1311.000827129875,287000,275000,562000,0,0,2000
3,215.0537634408602,1313.068651778345,287000,275000,562000,0,0,2000
3,217.12158808933,1315.1364764268149,287000,277000,564000,0,0,2000
3,219.1894127377998,1317.2043010752848,293000,278000,571000,0,0,2000
3,221.25723738626962,1319.2721257237547,294000,280000,574000,0,0,2000
3,223.32506203473943,1321.3399503722246,295000,284000,579000,0,0,2000
3,225.39288668320924,1323.4077750206945,295000,284000,579000,0,0,2000
3,227.46071133167905,1325.4755996691645,295000,284000,579000,0,0,2000
3,229.52853598014886,1327.5434243176344,296000,284000,580000,0,0,2000
3,231.59636062861867,1329.6112489661043,299000,285000,584000,0,0,2000
3,233.66418527708848,1331.6790736145742,301000,286000,587000,0,0,2000
3,235.7320099255583,1333.7468982630442,304000,288000,592000,0,0,2000
3,237.7998345740281,1335.814722911514,307000,291000,598000,0,0,2000
3,239.8676592224979,1337.882547559984,307000,291000,598000,0,0,2000
3,241.93548387096772,1339.950372208454,307000,291000,598000,0,0,2000
3,244.00330851943752,1342.0181968569239,307000,291000,598000,0,0,2000
3,246.07113316790733,1344.0860215053938,309000,293000,602000,0,0,2000
3,248.13895781637714,1346.1538461538637,314000,295000,609000,0,0,2000
3,250.20678246484695,1348.2216708023336,315000,295000,610000,0,0,2000
3,252.27460711331676,1350.2894954508035,315000,295000,610000,0,0,2000
3,254.34243176178657,1352.3573200992735,316000,298000,614000,0,0,2000
3,256.4102564102564,1354.4251447477434,316000,298000,614000,0,0,2000
3,258.4780810587262,1356.4929693962133,316000,302000,618000,0,0,2000
3,260.545905707196,1358.5607940446832,317000,303000,620000,0,0,2000
3,262.61373035566584,1360.6286186931532,318000,305000,623000,0,0,2000
3,264.68155500413565,1362.696443341623,323000,307000,630000,0,0,2000
3,266.74937965260546,1364.764267990093,323000,307000,630000,0,0,2000
3,268.81720430107526,1366.832092638563,323000,307000,630000,0,0,2000
3,270.8850289495451,1368.8999172870328,323000,307000,630000,0,0,2000
3,272.9528535980149,1370.9677419355028,323000,307000,630000,0,0,2000
3,275.0206782464847,1373.0355665839727,323000,307000,630000,0,0,2000
3,277.0885028949545,1375.1033912324426,323000,307000,630000,0,0,2000
3,279.1563275434243,1377.1712158809125,323000,307000,630000,0,0,2000
3,281.2241521918941,1379.2390405293825,323000,307000,630000,0,0,2000
3,283.29197684036393,1381.3068651778524,323000,307000,630000,0,0,2000
3,285.35980148883374,1383.3746898263223,323000,307000,630000,0,0,2000
3,287.42762613730355,1385.4425144747922,323000,307000,630000,0,0,2000
3,289.49545078577336,1387.5103391232622,323000,307000,630000,0,0,2000
3,291.56327543424317,1389.578163771732,323000,307000,630000,0,0,2000
3,293.631100082713,1391.645988420202,323000,307000,630000,0,0,2000
3,295.6989247311828,1393.713813068672,323000,307000,630000,0,0,2000
3,297.7667493796526,1395.7816377171418,323000,307000,630000,0,0,2000
3,299.8345740281224,1397.8494623656118,323000,307000,630000,0,0,2000
3,301.9023986765922,1399.9172870140817,323000,307000,630000,0,0,2000
3,303.970223325062,1401.9851116625516,323000,307000,630000,0,0,2000
3,306.03804797353183,1404.0529363110215,323000,307000,630000,0,0,2000
3,308.10587262200164,1406.1207609594915,323000,307000,630000,0,0,2000
3,310.17369727047145,1408.1885856079614,323000,307000,630000,0,0,2000
3,312.24152191894126,1410.2564102564313,323000,307000,630000,0,0,2000
3,314.30934656741107,1412.3242349049012,323000,307000,630000,0,0,2000
3,316.3771712158809,1414.3920595533712,323000,306000,629000,0,0,3000
3,318.4449958643507,1416.459884201841,323000,306000,629000,0,0,3000
3,320.5128205128205,1418.527708850311,323000,306000,629000,0,0,3000
3,322.5806451612903,1420.595533498781,323000,306000,629000,0,0,3000
3,324.6484698097601,1422.6633581472508,323000,306000,629000,0,0,3000
3,326.7162944582299,1424.7311827957208,323000,306000,629000,0,0,3000
3,328.78411910669973,1426.7990074441907,323000,306000,629000,0,0,3000
3,330.85194375516954,1428.8668320926606,323000,306000,629000,0,0,3000
3,332.91976840363935,1430.9346567411305,323000,306000,629000,0,0,3000
3,334.98759305210916,1433.0024813896005,316000,300000,616000,200000,13000,3000
3,337.05541770057897,1435.0703060380704,306000,294000,600000,200000,29000,3000
3,339.1232423490488,1437.1381306865403,302000,288000,590000,200000,39000,3000
3,341.1910669975186,1439.2059553350102,295000,285000,580000,200000,48000,4000
3,343.2588916459884,1441.2737799834802,290000,280000,570000,200000,58000,4000
3,345.3267162944582,1443.34160463195,287000,271000,558000,200000,70000,4000
3,347.394540942928,1445.40942928042,283000,267000,550000,200000,78000,4000
3,349.4623655913978,1447.47725392889,283000,267000,550000,0,78000,4000
3,351.53019023986764,1449.5450785773598,283000,267000,550000,0,78000,4000
3,353.59801488833745,1451.6129032258298,283000,267000,550000,0,78000,4000
3,355.66583953680725,1453.6807278742997,283000,267000,550000,0,78000,4000
3,357.73366418527706,1455.7485525227696,283000,267000,550000,0,78000,4000
3,359.8014888337469,1457.8163771712395,283000,267000,550000,0,78000,4000
3,361.8693134822167,1459.8842018197095,283000,267000,550000,0,78000,4000
3,363.9371381306865,1461.9520264681794,177000,267000,444000,0,78000,4000
4,0,1464.0198511166493,177000,267000,444000,0,0,0
4,2.0678246484698097,1466.0876757651192,177000,267000,444000,0,0,0
4,4.1356492969396195,1468.1555004135892,177000,267000,444000,0,0,0
4,6.20347394540943,1470.223325062059,177000,267000,444000,0,0,0
4,8.271298593879239,1472.291149710529,177000,267000,444000,0,0,0
4,10.339123242349048,1474.358974358999,177000,267000,444000,0,0,0
4,12.406947890818858,1476.4267990074688,177000,267000,444000,0,0,0
4,14.474772539288667,1478.4946236559388,177000,267000,444000,0,0,0
4,16.542597187758478,1480.5624483044087,177000,267000,444000,0,0,0
4,18.610421836228287,1482.6302729528786,177000,267000,444000,0,0,0
4,20.678246484698096,1484.6980976013485,177000,267000,444000,0,0,0
4,22.746071133167906,1486.7659222498185,177000,267000,444000,0,0,0
4,24.813895781637715,1488.8337468982884,177000,267000,444000,0,0,0
4,26.881720430107524,1490.9015715467583,177000,267000,444000,0,0,0
4,28.949545078577334,1492.9693961952282,177000,267000,444000,0,0,0
4,31.017369727047143,1495.0372208436982,177000,267000,444000,0,0,0
4,33.085194375516956,1497.105045492168,177000,267000,444000,0,0,0
4,35.153019023986765,1499.172870140638,177000,267000,444000,0,0,0
4,37.220843672456574,1501.240694789108,177000,267000,444000,0,0,0
4,39.288668320926384,1503.3085194375778,177000,267000,444000,0,0,0
4,41.35649296939619,1505.3763440860478,177000,267000,444000,0,0,0
4,43.424317617866,1507.4441687345177,177000,267000,444000,0,0,0
4,45.49214226633581,1509.5119933829876,177000,267000,444000,0,0,0
4,47.55996691480562,1511.5798180314575,177000,267000,444000,0,0,0
4,49.62779156327543,1513.6476426799275,177000,267000,444000,0,0,0
4,51.69561621174524,1515.7154673283974,177000,267000,444000,0,0,0
4,53.76344086021505,1517.7832919768673,177000,267000,444000,0,0,0
4,55.83126550868486,1519.8511166253372,177000,267000,444000,0,0,0
4,57.89909015715467,1521.9189412738071,177000,267000,444000,0,0,0
4,59.96691480562448,1523.986765922277,177000,267000,444000,0,0,0
4,62.034739454094286,1526.054590570747,177000,267000,444000,0,0,0
4,64.1025641025641,1528.122415219217,177000,267000,444000,0,0,0
4,66.17038875103391,1530.1902398676868,177000,267000,444000,0,0,0
4,68.23821339950372,1532.2580645161568,177000,267000,444000,0,0,0
4,70.30603804797353,1534.3258891646267,177000,267000,444000,0,0,0
4,72.37386269644334,1536.3937138130966,177000,267000,444000,0,0,0
4,74.44168734491315,1538.4615384615665,177000,267000,444000,0,0,0
4,76.50951199338296,1540.5293631100365,177000,267000,444000,0,0,0
4,78.57733664185277,1542.5971877585064,177000,267000,444000,0,0,0
4,80.64516129032258,1544.6650124069763,177000,267000,444000,0,0,0
4,82.71298593879239,1546.7328370554462,177000,267000,444000,0,0,0
4,84.7808105872622,1548.8006617039161,177000,267000,444000,0,0,0
4,86.848635235732,1550.868486352386,177000,267000,444000,0,0,0
4,88.91645988420181,1552.936311000856,177000,267000,444000,0,0,0
4,90.98428453267162,1555.004135649326,177000,267000,444000,0,0,0
4,93.05210918114143,1557.0719602977958,177000,267000,444000,0,0,0
4,95.11993382961124,1559.1397849462658,177000,267000,444000,0,0,0
4,97.18775847808105,1561.2076095947357,177000,267000,444000,0,0,0
4,99.25558312655086,1563.2754342432056,177000,267000,444000,0,0,0
4,101.32340777502067,1565.3432588916755,177000,267000,444000,0,0,0
4,103.39123242349048,1567.4110835401455,177000,267000,444000,0,0,0
4,105.45905707196029,1569.4789081886154,177000,267000,444000,0,0,0
4,107.5268817204301,1571.5467328370853,177000,267000,444000,0,0,0
4,109.5947063688999,1573.6145574855552,177000,267000,444000,0,0,0
4,111.66253101736972,1575.6823821340251,177000,267000,444000,0,0,0
4,113.73035566583953,1577.750206782495,177000,267000,444000,0,0,0
4,115.79818031430933,1579.818031430965,177000,267000,444000,0,0,0
4,117.86600496277914,1581.885856079435,177000,267000,444000,0,0,0
4,119.93382961124895,1583.9536807279048,177000,267000,444000,0,0,0
4,122.00165425971876,1586.0215053763748,177000,267000,444000,0,0,0
4,124.06947890818857,1588.0893300248447,177000,267000,444000,0,0,0
4,126.13730355665838,1590.1571546733146,177000,267000,444000,0,0,0
4,128.2051282051282,1592.2249793217845,177000,267000,444000,0,0,0
4,130.272952853598,1594.2928039702545,177000,267000,444000,0,0,0
4,132.34077750206782,1596.3606286187244,177000,267000,444000,0,0,0
4,134.40860215053763,1598.4284532671943,177000,267000,444000,0,0,0
4,136.47642679900744,1600.4962779156642,177000,267000,444000,0,0,0
4,138.54425144747725,1602.5641025641341,177000,267000,444000,0,0,0
4,140.61207609594706,1604.631927212604,177000,267000,444000,0,0,0
4,142.67990074441687,1606.699751861074,177000,267000,444000,0,0,0
4,144.74772539288668,1608.767576509544,177000,267000,444000,0,0,0
4,146.8155500413565,1610.8354011580138,177000,267000,444000,0,0,0
4,148.8833746898263,1612.9032258064838,177000,267000,444000,0,0,0
4,150.9511993382961,1614.9710504549537,177000,267000,444000,0,0,0
4,153.01902398676592,1617.0388751034236,177000,267000,444000,0,0,0
4,155.08684863523573,1619.1066997518935,177000,267000,444000,0,0,0
4,157.15467328370553,1621.1745244003635,177000,267000,444000,0,0,0
4,159.22249793217534,1623.2423490488334,177000,267000,444000,0,0,0
4,161.29032258064515,1625.3101736973033,177000,267000,444000,0,0,0
4,163.35814722911496,1627.3779983457732,177000,267000,444000,0,0,0
4,165.42597187758477,1629.4458229942431,177000,267000,444000,0,0,0
4,167.49379652605458,1631.513647642713,177000,267000,444000,0,0,0
4,169.5616211745244,1633.581472291183,177000,267000,444000,0,0,0
4,171.6294458229942,1635.649296939653,177000,267000,444000,0,0,0
4,173.697270471464,1637.7171215881228,177000,267000,444000,0,0,0
4,175.76509511993382,1639.7849462365928,181000,269000,450000,0,0,0
4,177.83291976840363,1641.8527708850627,181000,274000,455000,0,0,0
4,179.90074441687344,1643.9205955335326,187000,281000,468000,0,0,0
4,181.96856906534325,1645.9884201820025,190000,283000,473000,0,0,0
4,184.03639371381306,1648.0562448304725,192000,285000,477000,0,0,0
4,186.10421836228286,1650.1240694789424,192000,286000,478000,0,0,0
4,188.17204301075267,1652.1918941274123,192000,290000,482000,0,0,0
4,190.23986765922248,1654.2597187758822,195000,291000,486000,0,0,0
4,192.3076923076923,1656.3275434243521,197000,291000,488000,0,0,0
4,194.3755169561621,1658.395368072822,200000,296000,496000,0,0,0
4,196.4433416046319,1660.463192721292,200000,296000,496000,0,0,0
4,198.51116625310172,1662.531017369762,200000,299000,499000,0,0,0
4,200.57899090157153,1664.5988420182318,200000,300000,500000,0,0,0
4,202.64681555004134,1666.6666666667018,201000,301000,502000,0,0,0
4,204.71464019851115,1668.7344913151717,201000,301000,502000,0,0,0
4,206.78246484698096,1670.8023159636416,201000,303000,504000,0,0,0
4,208.85028949545077,1672.8701406121115,201000,304000,505000,0,0,0
4,210.91811414392058,1674.9379652605814,202000,305000,507000,0,0,0
4,212.98593879239039,1677.0057899090514,204000,307000,511000,0,0,0
4,215.0537634408602,1679.0736145575213,207000,309000,516000,0,0,0
4,217.12158808933,1681.1414392059912,207000,309000,516000,0,0,0
4,219.1894127377998,1683.2092638544611,208000,309000,517000,0,0,0
4,221.25723738626962,1685.277088502931,208000,311000,519000,0,0,0
4,223.32506203473943,1687.344913151401,209000,311000,520000,0,0,0
4,225.39288668320924,1689.412737799871,211000,311000,522000,0,0,0
4,227.46071133167905,1691.4805624483408,213000,311000,524000,0,0,0
4,229.52853598014886,1693.5483870968108,214000,312000,526000,0,0,0
4,231.59636062861867,1695.6162117452807,216000,312000,528000,0,0,1000
4,233.66418527708848,1697.6840363937506,216000,312000,528000,0,0,1000
