year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit
2,115.79818031430933,847.8081058726219,289000,257000,546000,0,0,1000
2,117.86600496277914,849.8759305210917,289000,257000,546000,0,0,1000
2,119.93382961124895,851.9437551695615,289000,257000,546000,0,0,1000
2,122.00165425971876,854.0115798180314,289000,257000,546000,0,0,1000
2,124.06947890818857,856.0794044665012,289000,257000,546000,0,0,1000
2,126.13730355665838,858.147229114971,289000,257000,546000,0,0,1000
2,128.2051282051282,860.2150537634408,289000,257000,546000,0,0,1000
2,130.272952853598,862.2828784119106,289000,257000,546000,0,0,1000
2,132.34077750206782,864.3507030603804,289000,257000,546000,0,0,1000
2,134.40860215053763,866.4185277088502,289000,257000,546000,0,0,1000
2,136.47642679900744,868.48635235732,289000,257000,546000,0,0,1000
2,138.54425144747725,870.5541770057898,289000,257000,546000,0,0,1000
2,140.61207609594706,872.6220016542596,289000,257000,546000,0,0,1000
2,142.67990074441687,874.6898263027294,289000,257000,546000,0,0,1000
2,144.74772539288668,876.7576509511993,289000,257000,546000,0,0,1000
2,146.8155500413565,878.8254755996691,289000,257000,546000,0,0,1000
2,148.8833746898263,880.8933002481389,289000,257000,546000,0,0,1000
2,150.9511993382961,882.9611248966087,289000,257000,546000,0,0,1000
2,153.01902398676592,885.0289495450785,289000,257000,546000,0,0,1000
2,155.08684863523573,887.0967741935483,289000,257000,546000,0,0,1000
2,157.15467328370553,889.1645988420181,289000,257000,546000,0,0,1000
2,159.22249793217534,891.2324234904879,289000,257000,546000,0,0,1000
2,161.29032258064515,893.3002481389577,289000,257000,546000,0,0,1000
2,163.35814722911496,895.3680727874275,289000,257000,546000,0,0,1000
2,165.42597187758477,897.4358974358973,289000,257000,546000,0,0,1000
2,167.49379652605458,899.5037220843672,289000,257000,546000,0,0,1000
2,169.5616211745244,901.571546732837,289000,257000,546000,0,0,1000
2,171.6294458229942,903.6393713813068,289000,257000,546000,0,0,1000
2,173.697270471464,905.7071960297766,289000,257000,546000,0,0,1000
2,175.76509511993382,907.7750206782464,292000,259000,551000,0,0,1000
2,177.83291976840363,909.8428453267162,296000,258000,554000,0,0,2000
2,179.90074441687344,911.910669975186,298000,262000,560000,0,0,3000
2,181.96856906534325,913.9784946236558,299000,263000,562000,0,0,3000
2,184.03639371381306,916.0463192721256,303000,265000,568000,0,0,3000
2,186.10421836228286,918.1141439205954,304000,266000,570000,0,0,3000
2,188.17204301075267,920.1819685690652,304000,266000,570000,0,0,3000
2,190.23986765922248,922.2497932175351,306000,271000,577000,0,0,3000
2,192.3076923076923,924.3176178660049,308000,271000,579000,0,0,3000
2,194.3755169561621,926.3854425144747,310000,272000,582000,0,0,3000
2,196.4433416046319,928.4532671629445,313000,273000,586000,0,0,3000
2,198.51116625310172,930.5210918114143,316000,279000,595000,0,0,3000
2,200.57899090157153,932.5889164598841,316000,280000,596000,0,0,3000
2,202.64681555004134,934.6567411083539,317000,279000,596000,0,0,4000
2,204.71464019851115,936.7245657568237,321000,280000,601000,0,0,4000
2,206.78246484698096,938.7923904052935,322000,280000,602000,0,0,4000
2,208.85028949545077,940.8602150537633,328000,282000,610000,0,0,4000
2,210.91811414392058,942.9280397022331,329000,282000,611000,0,0,4000
2,212.98593879239039,944.995864350703,331000,284000,615000,0,0,4000
2,215.0537634408602,947.0636889991728,332000,284000,616000,0,0,4000
2,217.12158808933,949.1315136476426,332000,284000,616000,0,0,4000
2,219.1894127377998,951.1993382961124,333000,285000,618000,0,0,4000
2,221.25723738626962,953.2671629445822,334000,286000,620000,0,0,4000
2,223.32506203473943,955.334987593052,335000,288000,623000,0,0,4000
2,225.39288668320924,957.4028122415218,335000,289000,624000,0,0,4000
2,227.46071133167905,959.4706368899916,337000,291000,628000,0,0,4000
2,229.52853598014886,961.5384615384614,338000,292000,630000,0,0,4000
2,231.59636062861867,963.6062861869312,338000,293000,631000,0,0,4000
2,233.66418527708848,965.674110835401,338000,293000,631000,0,0,4000
2,235.7320099255583,967.7419354838709,339000,294000,633000,0,0,4000
2,237.7998345740281,969.8097601323407,339000,294000,633000,0,0,4000
2,239.8676592224979,971.8775847808105,341000,295000,636000,0,0,4000
2,241.93548387096772,973.9454094292803,342000,298000,640000,0,0,4000
2,244.00330851943752,976.0132340777501,342000,298000,640000,0,0,4000
2,246.07113316790733,978.0810587262199,348000,299000,647000,0,0,4000
2,248.13895781637714,980.1488833746897,348000,301000,649000,0,0,4000
2,250.20678246484695,982.2167080231595,348000,301000,649000,0,0,4000
2,252.27460711331676,984.2845326716293,349000,302000,651000,0,0,4000
2,254.34243176178657,986.3523573200991,350000,305000,655000,0,0,4000
2,256.4102564102564,988.420181968569,352000,307000,659000,0,0,4000
2,258.4780810587262,990.4880066170388,352000,309000,661000,0,0,4000
2,260.545905707196,992.5558312655086,352000,309000,661000,0,0,4000
2,262.61373035566584,994.6236559139784,353000,311000,664000,0,0,4000
2,264.68155500413565,996.6914805624482,356000,315000,671000,0,0,4000
2,266.74937965260546,998.759305210918,356000,315000,671000,0,0,4000
2,268.81720430107526,1000.8271298593878,356000,315000,671000,0,0,4000
2,270.8850289495451,1002.8949545078576,356000,315000,671000,0,0,4000
2,272.9528535980149,1004.9627791563274,356000,315000,671000,0,0,4000
2,275.0206782464847,1007.0306038047972,356000,315000,671000,0,0,4000
2,277.0885028949545,1009.098428453267,356000,315000,671000,0,0,4000
2,279.1563275434243,1011.1662531017369,356000,315000,671000,0,0,4000
2,281.2241521918941,1013.2340777502067,356000,315000,671000,0,0,4000
2,283.29197684036393,1015.3019023986765,356000,315000,671000,0,0,4000
2,285.35980148883374,1017.3697270471463,356000,315000,671000,0,0,4000
2,287.42762613730355,1019.4375516956161,356000,315000,671000,0,0,4000
2,289.49545078577336,1021.5053763440859,356000,315000,671000,0,0,4000
2,291.56327543424317,1023.5732009925557,356000,315000,671000,0,0,4000
2,293.631100082713,1025.6410256410256,356000,315000,671000,0,0,4000
2,295.6989247311828,1027.7088502894956,356000,315000,671000,0,0,4000
2,297.7667493796526,1029.7766749379655,356000,315000,671000,0,0,4000
2,299.8345740281224,1031.8444995864354,356000,315000,671000,0,0,4000
2,301.9023986765922,1033.9123242349053,356000,315000,671000,0,0,4000
2,303.970223325062,1035.9801488833753,356000,315000,671000,0,0,4000
2,306.03804797353183,1038.0479735318452,356000,315000,671000,0,0,4000
2,308.10587262200164,1040.115798180315,356000,315000,671000,0,0,4000
2,310.17369727047145,1042.183622828785,356000,315000,671000,0,0,4000
2,312.24152191894126,1044.251447477255,356000,315000,671000,0,0,4000
2,314.30934656741107,1046.3192721257249,356000,315000,671000,0,0,4000
2,316.3771712158809,1048.3870967741948,356000,315000,671000,0,0,4000
2,318.4449958643507,1050.4549214226647,356000,315000,671000,0,0,4000
2,320.5128205128205,1052.5227460711346,356000,315000,671000,0,0,4000
2,322.5806451612903,1054.5905707196046,356000,315000,671000,0,0,4000
2,324.6484698097601,1056.6583953680745,356000,315000,671000,0,0,4000
2,326.7162944582299,1058.7262200165444,356000,315000,671000,0,0,4000
2,328.78411910669973,1060.7940446650143,356000,315000,671000,0,0,4000
2,330.85194375516954,1062.8618693134842,356000,315000,671000,0,0,4000
2,332.91976840363935,1064.9296939619542,356000,315000,671000,0,0,4000
2,334.98759305210916,1066.997518610424,353000,302000,655000,50000,16000,4000
2,337.05541770057897,1069.065343258894,335000,299000,634000,50000,37000,4000
2,339.1232423490488,1071.133167907364,326000,291000,617000,50000,54000,4000
2,341.1910669975186,1073.2009925558339,320000,286000,606000,50000,65000,4000
2,343.2588916459884,1075.2688172043038,316000,282000,598000,50000,73000,4000
2,345.3267162944582,1077.3366418527737,312000,280000,592000,50000,79000,4000
2,347.394540942928,1079.4044665012436,309000,279000,588000,50000,83000,4000
2,349.4623655913978,1081.4722911497136,309000,279000,588000,0,83000,4000
2,351.53019023986764,1083.5401157981835,309000,279000,588000,0,83000,4000
2,353.59801488833745,1085.6079404466534,309000,279000,588000,0,83000,4000
2,355.66583953680725,1087.6757650951233,309000,279000,588000,0,83000,4000
2,357.73366418527706,1089.7435897435932,309000,279000,588000,0,83000,4000
2,359.8014888337469,1091.8114143920632,309000,279000,588000,0,83000,4000
2,361.8693134822167,1093.879239040533,309000,279000,588000,0,83000,4000
2,363.9371381306865,1095.947063689003,309000,279000,588000,0,83000,4000
3,0,1098.014888337473,309000,279000,588000,0,0,0
3,2.0678246484698097,1100.0827129859429,309000,279000,588000,0,0,0
3,4.1356492969396195,1102.1505376344128,309000,279000,588000,0,0,0
3,6.20347394540943,1104.2183622828827,309000,279000,588000,0,0,0
3,8.271298593879239,1106.2861869313526,309000,279000,588000,0,0,0
3,10.339123242349048,1108.3540115798226,309000,279000,588000,0,0,0
3,12.406947890818858,1110.4218362282925,309000,279000,588000,0,0,0
3,14.474772539288667,1112.4896608767624,309000,279000,588000,0,0,0
3,16.542597187758478,1114.5574855252323,309000,279000,588000,0,0,0
3,18.610421836228287,1116.6253101737022,309000,279000,588000,0,0,0
3,20.678246484698096,1118.6931348221722,309000,279000,588000,0,0,0
3,22.746071133167906,1120.760959470642,309000,279000,588000,0,0,0
3,24.813895781637715,1122.828784119112,309000,279000,588000,0,0,0
3,26.881720430107524,1124.896608767582,309000,279000,588000,0,0,0
3,28.949545078577334,1126.9644334160519,309000,279000,588000,0,0,0
3,31.017369727047143,1129.0322580645218,309000,279000,588000,0,0,0
3,33.085194375516956,1131.1000827129917,309000,279000,588000,0,0,0
3,35.153019023986765,1133.1679073614616,309000,279000,588000,0,0,0
3,37.220843672456574,1135.2357320099316,309000,279000,588000,0,0,0
3,39.288668320926384,1137.3035566584015,309000,279000,588000,0,0,0
3,41.35649296939619,1139.3713813068714,308000,279000,587000,0,0,1000
3,43.424317617866,1141.4392059553413,308000,279000,587000,0,0,1000
3,45.49214226633581,1143.5070306038112,308000,279000,587000,0,0,1000
3,47.55996691480562,1145.5748552522812,308000,279000,587000,0,0,1000
3,49.62779156327543,1147.642679900751,308000,279000,587000,0,0,1000
3,51.69561621174524,1149.710504549221,308000,279000,587000,0,0,1000
3,53.76344086021505,1151.778329197691,307000,279000,586000,0,0,2000
3,55.83126550868486,1153.8461538461609,307000,279000,586000,0,0,2000
3,57.89909015715467,1155.9139784946308,307000,279000,586000,0,0,2000
3,59.96691480562448,1157.9818031431007,307000,279000,586000,0,0,2000
3,62.034739454094286,1160.0496277915706,307000,279000,586000,0,0,2000
3,64.1025641025641,1162.1174524400406,307000,279000,586000,0,0,2000
3,66.17038875103391,1164.1852770885105,307000,279000,586000,0,0,2000
3,68.23821339950372,1166.2531017369804,307000,279000,586000,0,0,2000
3,70.30603804797353,1168.3209263854503,307000,279000,586000,0,0,2000
3,72.37386269644334,1170.3887510339202,307000,279000,586000,0,0,2000
3,74.44168734491315,1172.4565756823902,307000,279000,586000,0,0,2000
3,76.50951199338296,1174.52440033086,307000,279000,586000,0,0,2000
3,78.57733664185277,1176.59222497933,307000,279000,586000,0,0,2000
3,80.64516129032258,1178.6600496278,307000,279000,586000,0,0,2000
3,82.71298593879239,1180.7278742762699,307000,279000,586000,0,0,2000
3,84.7808105872622,1182.7956989247398,307000,279000,586000,0,0,2000
3,86.848635235732,1184.8635235732097,307000,279000,586000,0,0,2000
3,88.91645988420181,1186.9313482216796,307000,279000,586000,0,0,2000
3,90.98428453267162,1188.9991728701496,307000,279000,586000,0,0,2000
3,93.05210918114143,1191.0669975186195,307000,279000,586000,0,0,2000
3,95.11993382961124,1193.1348221670894,307000,279000,586000,0,0,2000
3,97.18775847808105,1195.2026468155593,307000,279000,586000,0,0,2000
3,99.25558312655086,1197.2704714640292,307000,279000,586000,0,0,2000
3,101.32340777502067,1199.3382961124992,307000,279000,586000,0,0,2000
3,103.39123242349048,1201.406120760969,307000,279000,586000,0,0,2000
3,105.45905707196029,1203.473945409439,307000,279000,586000,0,0,2000
3,107.5268817204301,1205.541770057909,307000,279000,586000,0,0,2000
3,109.5947063688999,1207.6095947063789,307000,279000,586000,0,0,2000
3,111.66253101736972,1209.6774193548488,307000,279000,586000,0,0,2000
3,113.73035566583953,1211.7452440033187,307000,279000,586000,0,0,2000
3,115.79818031430933,1213.8130686517886,307000,279000,586000,0,0,2000
3,117.86600496277914,1215.8808933002585,307000,279000,586000,0,0,2000
3,119.93382961124895,1217.9487179487285,307000,279000,586000,0,0,2000
3,122.00165425971876,1220.0165425971984,307000,279000,586000,0,0,2000
3,124.06947890818857,1222.0843672456683,307000,279000,586000,0,0,2000
3,126.13730355665838,1224.1521918941382,307000,279000,586000,0,0,2000
3,128.2051282051282,1226.2200165426082,307000,279000,586000,0,0,2000
3,130.272952853598,1228.287841191078,307000,279000,586000,0,0,2000
3,132.34077750206782,1230.355665839548,307000,279000,586000,0,0,2000
3,134.40860215053763,1232.423490488018,307000,279000,586000,0,0,2000
3,136.47642679900744,1234.4913151364879,307000,279000,586000,0,0,2000
3,138.54425144747725,1236.5591397849578,307000,279000,586000,0,0,2000
3,140.61207609594706,1238.6269644334277,307000,279000,586000,0,0,2000
3,142.67990074441687,1240.6947890818976,307000,279000,586000,0,0,2000
3,144.74772539288668,1242.7626137303675,307000,279000,586000,0,0,2000
3,146.8155500413565,1244.8304383788375,307000,279000,586000,0,0,2000
3,148.8833746898263,1246.8982630273074,307000,279000,586000,0,0,2000
3,150.9511993382961,1248.9660876757773,307000,279000,586000,0,0,2000
3,153.01902398676592,1251.0339123242472,307000,279000,586000,0,0,2000
3,155.08684863523573,1253.1017369727172,307000,279000,586000,0,0,2000
3,157.15467328370553,1255.169561621187,307000,279000,586000,0,0,2000
3,159.22249793217534,1257.237386269657,307000,279000,586000,0,0,2000
3,161.29032258064515,1259.305210918127,307000,279000,586000,0,0,2000
3,163.35814722911496,1261.3730355665969,307000,279000,586000,0,0,2000
3,165.42597187758477,1263.4408602150668,307000,279000,586000,0,0,2000
3,167.49379652605458,1265.5086848635367,307000,279000,586000,0,0,2000
3,169.5616211745244,1267.5765095120066,307000,279000,586000,0,0,2000
3,171.6294458229942,1269.6443341604765,307000,279000,586000,0,0,2000
3,173.697270471464,1271.7121588089465,307000,279000,586000,0,0,2000
3,175.76509511993382,1273.7799834574164,311000,283000,594000,0,0,2000
3,177.83291976840363,1275.8478081058863,313000,285000,598000,0,0,2000
3,179.90074441687344,1277.9156327543562,318000,287000,605000,0,0,2000
3,181.96856906534325,1279.9834574028262,322000,290000,612000,0,0,3000
3,184.03639371381306,1282.051282051296,327000,298000,625000,0,0,3000
3,186.10421836228286,1284.119106699766,330000,299000,629000,0,0,3000
3,188.17204301075267,1286.186931348236,331000,302000,633000,0,0,3000
3,190.23986765922248,1288.2547559967059,339000,308000,647000,0,0,3000
3,192.3076923076923,1290.3225806451758,342000,309000,651000,0,0,3000
3,194.3755169561621,1292.3904052936457,345000,310000,655000,0,0,4000
3,196.4433416046319,1294.4582299421156,349000,314000,663000,0,0,4000
3,198.51116625310172,1296.5260545905855,350000,318000,668000,0,0,4000
3,200.57899090157153,1298.5938792390555,352000,321000,673000,0,0,4000
3,202.64681555004134,1300.6617038875254,355000,321000,676000,0,0,4000
3,204.71464019851115,1302.7295285359953,355000,327000,682000,0,0,4000
3,206.78246484698096,1304.7973531844652,355000,327000,682000,0,0,4000
3,208.85028949545077,1306.8651778329352,355000,329000,684000,0,0,4000
3,210.91811414392058,1308.933002481405,356000,333000,689000,0,0,4000
3,212.98593879239039,1311.000827129875,356000,334000,690000,0,0,4000
3,215.0537634408602,1313.068651778345,358000,334000,692000,0,0,4000
3,217.12158808933,1315.1364764268149,361000,338000,699000,0,0,5000
3,219.1894127377998,1317.2043010752848,361000,338000,699000,0,0,5000
3,221.25723738626962,1319.2721257237547,363000,341000,704000,0,0,5000
3,223.32506203473943,1321.3399503722246,365000,344000,709000,0,0,5000
3,225.39288668320924,1323.4077750206945,365000,346000,711000,0,0,5000
3,227.46071133167905,1325.4755996691645,367000,348000,715000,0,0,5000
3,229.52853598014886,1327.5434243176344,368000,351000,719000,0,0,5000
3,231.59636062861867,1329.6112489661043,371000,352000,723000,0,0,5000
3,233.66418527708848,1331.6790736145742,373000,355000,728000,0,0,5000
3,235.7320099255583,1333.7468982630442,378000,360000,738000,0,0,5000
3,237.7998345740281,1335.814722911514,378000,360000,738000,0,0,5000
3,239.8676592224979,1337.882547559984,379000,361000,740000,0,0,5000
3,241.93548387096772,1339.950372208454,382000,364000,746000,0,0,5000
3,244.00330851943752,1342.0181968569239,382000,365000,747000,0,0,5000
3,246.07113316790733,1344.0860215053938,382000,365000,747000,0,0,5000
3,248.13895781637714,1346.1538461538637,383000,366000,749000,0,0,5000
3,250.20678246484695,1348.2216708023336,383000,366000,749000,0,0,5000
3,252.27460711331676,1350.2894954508035,384000,371000,755000,0,0,5000
3,254.34243176178657,1352.3573200992735,385000,373000,758000,0,0,5000
3,256.4102564102564,1354.4251447477434,386000,374000,760000,0,0,5000
3,258.4780810587262,1356.4929693962133,388000,374000,762000,0,0,5000
3,260.545905707196,1358.5607940446832,396000,377000,773000,0,0,5000
3,262.61373035566584,1360.6286186931532,399000,379000,778000,0,0,5000
3,264.68155500413565,1362.696443341623,400000,379000,779000,0,0,5000
3,266.74937965260546,1364.764267990093,400000,379000,779000,0,0,5000
3,268.81720430107526,1366.832092638563,400000,379000,779000,0,0,5000
3,270.8850289495451,1368.8999172870328,400000,379000,779000,0,0,5000
3,272.9528535980149,1370.9677419355028,400000,379000,779000,0,0,5000
3,275.0206782464847,1373.0355665839727,400000,379000,779000,0,0,5000
3,277.0885028949545,1375.1033912324426,400000,379000,779000,0,0,5000
3,279.1563275434243,1377.1712158809125,400000,379000,779000,0,0,5000
3,281.2241521918941,1379.2390405293825,400000,379000,779000,0,0,5000
3,283.29197684036393,1381.3068651778524,400000,379000,779000,0,0,5000
3,285.35980148883374,1383.3746898263223,400000,379000,779000,0,0,5000
3,287.42762613730355,1385.4425144747922,400000,379000,779000,0,0,5000
3,289.49545078577336,1387.5103391232622,400000,379000,779000,0,0,5000
3,291.56327543424317,1389.578163771732,400000,379000,779000,0,0,5000
3,293.631100082713,1391.645988420202,400000,379000,779000,0,0,5000
3,295.6989247311828,1393.713813068672,400000,379000,779000,0,0,5000
3,297.7667493796526,1395.7816377171418,400000,379000,779000,0,0,5000
3,299.8345740281224,1397.8494623656118,400000,379000,779000,0,0,5000
3,301.9023986765922,1399.9172870140817,400000,379000,779000,0,0,5000
3,303.970223325062,1401.9851116625516,400000,379000,779000,0,0,5000
3,306.03804797353183,1404.0529363110215,400000,379000,779000,0,0,5000
3,308.10587262200164,1406.1207609594915,400000,379000,779000,0,0,5000
3,310.17369727047145,1408.1885856079614,400000,379000,779000,0,0,5000
3,312.24152191894126,1410.2564102564313,400000,379000,779000,0,0,5000
3,314.30934656741107,1412.3242349049012,400000,379000,779000,0,0,5000
3,316.3771712158809,1414.3920595533712,399000,379000,778000,0,0,6000
3,318.4449958643507,1416.459884201841,399000,379000,778000,0,0,6000
3,320.5128205128205,1418.527708850311,399000,379000,778000,0,0,6000
3,322.5806451612903,1420.595533498781,399000,379000,778000,0,0,6000
3,324.6484698097601,1422.6633581472508,399000,379000,778000,0,0,6000
3,326.7162944582299,1424.7311827957208,399000,379000,778000,0,0,6000
3,328.78411910669973,1426.7990074441907,399000,379000,778000,0,0,6000
3,330.85194375516954,1428.8668320926606,399000,379000,778000,0,0,6000
3,332.91976840363935,1430.9346567411305,399000,379000,778000,0,0,6000
3,334.98759305210916,1433.0024813896005,387000,365000,752000,50000,26000,6000
3,337.05541770057897,1435.0703060380704,382000,361000,743000,50000,35000,6000
3,339.1232423490488,1437.1381306865403,374000,355000,729000,50000,49000,6000
3,341.1910669975186,1439.2059553350102,371000,348000,719000,50000,59000,6000
3,343.2588916459884,1441.2737799834802,368000,344000,712000,50000,66000,6000
3,345.3267162944582,1443.34160463195,366000,341000,707000,50000,71000,6000
3,347.394540942928,1445.40942928042,363000,340000,703000,50000,75000,6000
3,349.4623655913978,1447.47725392889,363000,340000,703000,0,75000,6000
3,351.53019023986764,1449.5450785773598,363000,340000,703000,0,75000,6000
3,353.59801488833745,1451.6129032258298,363000,340000,703000,0,75000,6000
3,355.66583953680725,1453.6807278742997,363000,340000,703000,0,75000,6000
3,357.73366418527706,1455.7485525227696,363000,340000,703000,0,75000,6000
3,359.8014888337469,1457.8163771712395,363000,340000,703000,0,75000,6000
3,361.8693134822167,1459.8842018197095,363000,340000,703000,0,75000,6000
3,363.9371381306865,1461.9520264681794,237000,340000,577000,0,75000,6000
4,0,1464.0198511166493,237000,340000,577000,0,0,0
4,2.0678246484698097,1466.0876757651192,237000,340000,577000,0,0,0
4,4.1356492969396195,1468.1555004135892,237000,340000,577000,0,0,0
4,6.20347394540943,1470.223325062059,237000,340000,577000,0,0,0
4,8.271298593879239,1472.291149710529,237000,340000,577000,0,0,0
4,10.339123242349048,1474.358974358999,237000,340000,577000,0,0,0
4,12.406947890818858,1476.4267990074688,237000,340000,577000,0,0,0
4,14.474772539288667,1478.4946236559388,237000,340000,577000,0,0,0
4,16.542597187758478,1480.5624483044087,237000,340000,577000,0,0,0
4,18.610421836228287,1482.6302729528786,237000,340000,577000,0,0,0
4,20.678246484698096,1484.6980976013485,237000,340000,577000,0,0,0
4,22.746071133167906,1486.7659222498185,237000,340000,577000,0,0,0
4,24.813895781637715,1488.8337468982884,237000,340000,577000,0,0,0
4,26.881720430107524,1490.9015715467583,237000,340000,577000,0,0,0
4,28.949545078577334,1492.9693961952282,237000,339000,576000,0,0,1000
4,31.017369727047143,1495.0372208436982,237000,339000,576000,0,0,1000
4,33.085194375516956,1497.105045492168,237000,339000,576000,0,0,1000
4,35.153019023986765,1499.172870140638,237000,339000,576000,0,0,1000
4,37.220843672456574,1501.240694789108,237000,339000,576000,0,0,1000
4,39.288668320926384,1503.3085194375778,237000,339000,576000,0,0,1000
4,41.35649296939619,1505.3763440860478,237000,339000,576000,0,0,1000
4,43.424317617866,1507.4441687345177,237000,339000,576000,0,0,1000
4,45.49214226633581,1509.5119933829876,237000,339000,576000,0,0,1000
4,47.55996691480562,1511.5798180314575,237000,339000,576000,0,0,1000
4,49.62779156327543,1513.6476426799275,237000,339000,576000,0,0,1000
4,51.69561621174524,1515.7154673283974,237000,339000,576000,0,0,1000
4,53.76344086021505,1517.7832919768673,237000,339000,576000,0,0,1000
4,55.83126550868486,1519.8511166253372,237000,339000,576000,0,0,1000
4,57.89909015715467,1521.9189412738071,237000,339000,576000,0,0,1000
4,59.96691480562448,1523.986765922277,237000,339000,576000,0,0,1000
4,62.034739454094286,1526.054590570747,237000,339000,576000,0,0,1000
4,64.1025641025641,1528.122415219217,237000,339000,576000,0,0,1000
4,66.17038875103391,1530.1902398676868,237000,339000,576000,0,0,1000
4,68.23821339950372,1532.2580645161568,237000,339000,576000,0,0,1000
4,70.30603804797353,1534.3258891646267,237000,339000,576000,0,0,1000
4,72.37386269644334,1536.3937138130966,237000,339000,576000,0,0,1000
4,74.44168734491315,1538.4615384615665,237000,339000,576000,0,0,1000
4,76.50951199338296,1540.5293631100365,237000,339000,576000,0,0,1000
4,78.57733664185277,1542.5971877585064,237000,339000,576000,0,0,1000
4,80.64516129032258,1544.6650124069763,237000,339000,576000,0,0,1000
4,82.71298593879239,1546.7328370554462,237000,339000,576000,0,0,1000
4,84.7808105872622,1548.8006617039161,237000,339000,576000,0,0,1000
4,86.848635235732,1550.868486352386,237000,339000,576000,0,0,1000
4,88.91645988420181,1552.936311000856,237000,339000,576000,0,0,1000
4,90.98428453267162,1555.004135649326,237000,339000,576000,0,0,1000
4,93.05210918114143,1557.0719602977958,237000,339000,576000,0,0,1000
4,95.11993382961124,1559.1397849462658,237000,339000,576000,0,0,1000
4,97.18775847808105,1561.2076095947357,237000,339000,576000,0,0,1000
4,99.25558312655086,1563.2754342432056,237000,339000,576000,0,0,1000
4,101.32340777502067,1565.3432588916755,237000,339000,576000,0,0,1000
4,103.39123242349048,1567.4110835401455,237000,339000,576000,0,0,1000
4,105.45905707196029,1569.4789081886154,237000,339000,576000,0,0,1000
4,107.5268817204301,1571.5467328370853,237000,339000,576000,0,0,1000
4,109.5947063688999,1573.6145574855552,237000,339000,576000,0,0,1000
4,111.66253101736972,1575.6823821340251,237000,339000,576000,0,0,1000
4,113.73035566583953,1577.750206782495,236000,339000,575000,0,0,2000
4,115.79818031430933,1579.818031430965,236000,339000,575000,0,0,2000
4,117.86600496277914,1581.885856079435,236000,339000,575000,0,0,2000
4,119.93382961124895,1583.9536807279048,236000,339000,575000,0,0,2000
4,122.00165425971876,1586.0215053763748,236000,339000,575000,0,0,2000
4,124.06947890818857,1588.0893300248447,236000,339000,575000,0,0,2000
4,126.13730355665838,1590.1571546733146,236000,339000,575000,0,0,2000
4,128.2051282051282,1592.2249793217845,236000,339000,575000,0,0,2000
4,130.272952853598,1594.2928039702545,236000,339000,575000,0,0,2000
4,132.34077750206782,1596.3606286187244,236000,339000,575000,0,0,2000
4,134.40860215053763,1598.4284532671943,236000,339000,575000,0,0,2000
4,136.47642679900744,1600.4962779156642,236000,339000,575000,0,0,2000
4,138.54425144747725,1602.5641025641341,236000,338000,574000,0,0,3000
4,140.61207609594706,1604.631927212604,236000,338000,574000,0,0,3000
4,142.67990074441687,1606.699751861074,236000,338000,574000,0,0,3000
4,144.74772539288668,1608.767576509544,236000,338000,574000,0,0,3000
4,146.8155500413565,1610.8354011580138,236000,338000,574000,0,0,3000
4,148.8833746898263,1612.9032258064838,236000,338000,574000,0,0,3000
4,150.9511993382961,1614.9710504549537,236000,338000,574000,0,0,3000
4,153.01902398676592,1617.0388751034236,236000,338000,574000,0,0,3000
4,155.08684863523573,1619.1066997518935,236000,338000,574000,0,0,3000
4,157.15467328370553,1621.1745244003635,236000,338000,574000,0,0,3000
4,159.22249793217534,1623.2423490488334,236000,338000,574000,0,0,3000
4,161.29032258064515,1625.3101736973033,236000,338000,574000,0,0,3000
4,163.35814722911496,1627.3779983457732,236000,338000,574000,0,0,3000
4,165.42597187758477,1629.4458229942431,236000,338000,574000,0,0,3000
4,167.49379652605458,1631.513647642713,236000,337000,573000,0,0,4000
4,169.5616211745244,1633.581472291183,236000,337000,573000,0,0,4000
4,171.6294458229942,1635.649296939653,236000,337000,573000,0,0,4000
4,173.697270471464,1637.7171215881228,236000,337000,573000,0,0,4000
4,175.76509511993382,1639.7849462365928,241000,343000,584000,0,0,4000
4,177.83291976840363,1641.8527708850627,243000,348000,591000,0,0,4000
4,179.90074441687344,1643.9205955335326,249000,352000,601000,0,0,4000
4,181.96856906534325,1645.9884201820025,260000,356000,616000,0,0,4000
4,184.03639371381306,1648.0562448304725,266000,361000,627000,0,0,4000
4,186.10421836228286,1650.1240694789424,270000,363000,633000,0,0,4000
4,188.17204301075267,1652.1918941274123,274000,364000,638000,0,0,4000
4,190.23986765922248,1654.2597187758822,276000,366000,642000,0,0,4000
4,192.3076923076923,1656.3275434243521,279000,372000,651000,0,0,4000
4,194.3755169561621,1658.395368072822,283000,373000,656000,0,0,4000
4,196.4433416046319,1660.463192721292,293000,377000,670000,0,0,4000
4,198.51116625310172,1662.531017369762,296000,380000,676000,0,0,4000
4,200.57899090157153,1664.5988420182318,297000,381000,678000,0,0,4000
4,202.64681555004134,1666.6666666667018,298000,381000,679000,0,0,4000
4,204.71464019851115,1668.7344913151717,298000,382000,680000,0,0,4000
4,206.78246484698096,1670.8023159636416,299000,382000,681000,0,0,4000
4,208.85028949545077,1672.8701406121115,301000,385000,686000,0,0,4000
4,210.91811414392058,1674.9379652605814,304000,386000,690000,0,0,4000
4,212.98593879239039,1677.0057899090514,305000,387000,692000,0,0,4000
4,215.0537634408602,1679.0736145575213,307000,388000,695000,0,0,4000
